feature_id,addon_id,feature_type,feature_name
1,1,World,Newcrest
2,1,World,Oasis Springs
3,1,World,Willow Creek
4,1,Trait,Active
5,1,Trait,Angelic
6,1,Trait,Ambitious
7,1,Trait,Calm
8,1,Trait,Cautious
9,1,Trait,Charmer
10,1,Trait,Art Lover
11,1,Trait,Clingy
12,1,Trait,Bookworm
13,1,Trait,Bro
14,1,Trait,Cheerful
15,1,Trait,Fussy
16,1,Trait,Childish
17,1,Trait,Clumsy
18,1,Trait,Creative
19,1,Trait,Independent
20,1,Trait,Inquisitive
21,1,Trait,Intense
22,1,Trait,Erratic
23,1,Trait,Evil
24,1,Trait,Family-oriented
25,1,Trait,Foodie
26,1,Trait,Geek
27,1,Death,Cardiac Explosion (Rage)
28,1,Death,Cowplant
29,1,Death,Drowning
30,1,Death,Electrocution
31,1,Death,Mortified
32,1,Death,Fire
33,1,Death,Starvation
34,1,Death,Hysteria
35,1,Death,Meteorite
36,1,Death,Old Age
37,1,Death,Overexertion
38,1,Death,Vending Machine
39,1,Collectable,Alien
40,1,Trait,Genius
41,1,Aspiration,Angling Ace (Nature)
42,1,Collectable,Crystal
43,1,Collectable,Decorative Egg
44,1,Collectable,Element
45,1,Lot Challenge,Heist Havoc
46,1,Lot Challenge,Off-the-Grid
47,1,Trait,Gloomy
48,1,Trait,Sensitive
49,1,Aspiration,Bestselling Author (Creativity)
50,1,Skill,Charisma
51,1,Skill,Comedy
52,1,Trait,Silly
53,1,Collectable,Fish
54,1,Collectable,Fossil
55,1,Skill,Cooking
56,1,Skill,Creativity
57,1,Aspiration,Big Happy Family (Family)
58,1,Trait,Glutton
59,1,Trait,Good
60,1,Trait,Sunny
61,1,Aspiration,Body Builder (Athletic)
62,1,Aspiration,Chief of Mischief (Deviance)
63,1,Aspiration,Computer Whiz (Knowledge)
64,1,Aspiration,Fabulously Wealthy (Fortune)
65,1,Aspiration,Freelance Botanist (Nature)
66,1,Aspiration,Mansion Baron (Fortune)
67,1,Aspiration,Master Chef (Food)
68,1,Aspiration,Master Mixologist (Food)
69,1,Aspiration,Musical Genius (Creativity)
70,1,Aspiration,Nerd Brain (Knowledge)
71,1,Aspiration,Painter Extaordinaire (Creativity)
72,1,Aspiration,Public Enemy (Deviance)
