feature_id,infant_flag,toddler_flag,child_flag,teen_flag,young_adult_flag,adult_flag,elder_flag,pregnant_flag,vampire_flag,spellcaster_flag,skeleton_flag,servo_flag,werewolf_flag,mermaid_flag,fairy_flag,except_flag,except_desc
408,N,N,N,N,Y,Y,Y,,,,,,,,,,
409,N,N,N,Y,N,N,N,,,,,,,,,,
410,N,N,N,Y,N,N,N,,,,,,,,,,
280,N,N,Y,Y,N,N,N,,,,,,,,,,
324,N,N,N,N,Y,Y,Y,,,,,,,,,,
411,N,N,N,Y,N,N,N,,,,,,,,,,
270,N,N,Y,Y,N,N,N,,,,,,,,,,
325,N,N,N,N,Y,Y,Y,,,,,,,,,,
41,N,N,N,Y,Y,Y,Y,,,,,,,,,,
49,N,N,N,Y,Y,Y,Y,,,,,,,,,,
57,N,N,N,Y,Y,Y,Y,,,,,,,,,,
61,N,N,N,Y,Y,Y,Y,,,,,,,,,,
62,N,N,N,Y,Y,Y,Y,,,,,,,,,,
63,N,N,N,Y,Y,Y,Y,,,,,,,,,,
64,N,N,N,Y,Y,Y,Y,,,,,,,,,,
65,N,N,N,Y,Y,Y,Y,,,,,,,,,,
66,N,N,N,Y,Y,Y,Y,,,,,,,,,,
67,N,N,N,Y,Y,Y,Y,,,,,,,,,,
68,N,N,N,Y,Y,Y,Y,,,,,,,,,,
69,N,N,N,Y,Y,Y,Y,,,,,,,,,,
70,N,N,N,Y,Y,Y,Y,,,,,,,,,,
71,N,N,N,Y,Y,Y,Y,,,,,,,,,,
72,N,N,N,Y,Y,Y,Y,,,,,,,,,,
73,N,N,N,Y,Y,Y,Y,,,,,,,,,,
74,N,N,N,Y,Y,Y,Y,,,,,,,,,,
75,N,N,N,Y,Y,Y,Y,,,,,,,,,,
76,N,N,N,Y,Y,Y,Y,,,,,,,,,,
77,N,N,N,Y,Y,Y,Y,,,,,,,,,,
78,N,N,N,Y,Y,Y,Y,,,,,,,,,,
79,N,N,N,Y,Y,Y,Y,,,,,,,,,,
80,N,N,N,Y,Y,Y,Y,,,,,,,,,,
81,N,N,N,Y,Y,Y,Y,,,,,,,,,,
82,N,N,N,Y,Y,Y,Y,,,,,,,,,,
87,N,N,Y,N,N,N,N,,,,,,,,,,
88,N,N,Y,N,N,N,N,,,,,,,,,,
